ID,RR_shared,RR_low95,RR_high95,RR_grade
HF0002,297.153100268756,129.776137169944,680.402167339152,≥ 2× national baseline
HF0007,615.834508295519,268.9292019516,1410.23042070321,≥ 2× national baseline
HF0008,883.970653300539,386.250003924528,2023.05270668493,≥ 2× national baseline
HF0019,79.8425944271938,34.7685036614397,183.350999138206,≥ 2× national baseline
HF0022,343.917552938145,150.225333671678,787.345784682796,≥ 2× national baseline
HF0039,0.00761988534301936,3.49013737786899e-05,1.66362083650167,≤ 1.25×
HF0052,128.450472745798,56.0805004203716,294.211425093228,≥ 2× national baseline
HF0083,0.0246507426869513,5.10103500116415e-05,11.9124670753995,≤ 1.25×
HF0092,0.0128316267980044,4.63283552768184e-05,3.55399291210432,≤ 1.25×
HF0093,562.265665633076,245.504450391642,1287.72687519708,≥ 2× national baseline
HF0103,0.0115615481880696,4.41983252518498e-05,3.02430908283025,≤ 1.25×
HF0118,163.720862709181,71.4953854238908,374.912600684876,≥ 2× national baseline
HF0202,4.14223727063873,1.65190247955255,10.3868901576539,≥ 2× national baseline
HF0203,402.223318485895,175.508191537093,921.800837424807,≥ 2× national baseline
HF0204,1023.16147708103,447.106985362866,2341.4069617656,≥ 2× national baseline
HF0216,212.624773118778,92.8719600270988,486.791644438432,≥ 2× national baseline
HF0252,289.267505163323,126.353847076344,662.233018460101,≥ 2× national baseline
HF0253,28.6468433612284,12.1413455127439,67.5906664299594,≥ 2× national baseline
HF0262,46.1951436852028,19.8871780285895,107.304882423678,≥ 2× national baseline
HF0263,38.8890494219651,16.8682879221942,89.6568858629801,≥ 2× national baseline
HF0264,0.0127357410188794,5.03975396000099e-05,3.21839321100382,≤ 1.25×
HF0281,24.356391621247,10.6218259969448,55.8504548067524,≥ 2× national baseline
HF0282,51.4361617149072,22.4536190832954,117.828610263116,≥ 2× national baseline
HF0283,0.00443673028336139,2.6533645211974e-05,0.741872270094758,≤ 1.25×
HF0290,0.0246042993391303,6.33899373501213e-05,9.54996283756969,≤ 1.25×
HF0298,384.224623631041,167.840040826142,879.578917389191,≥ 2× national baseline
HF0304,549.092811741222,239.945120916674,1256.54947578861,≥ 2× national baseline
HF0316,0.0131257437441782,4.65583497593516e-05,3.70041356122652,≤ 1.25×
HF0327,335.554234879779,146.57210226252,768.199696993401,≥ 2× national baseline
HF0354,0.00890875369142589,3.36388498280932e-05,2.35935214016184,≤ 1.25×
HF0362,506.904753820479,221.473431844295,1160.19527627336,≥ 2× national baseline
HF0376,0.0162927978054198,5.50164490906701e-05,4.82501623997593,≤ 1.25×
HF0401,0.00786178019056033,3.7034391846372e-05,1.66892406445015,≤ 1.25×
HF0402,0.0143732387689088,5.11166489020567e-05,4.04154022506258,≤ 1.25×
HF0411,0.00683442625979262,3.39122787964805e-05,1.37735899674753,≤ 1.25×
HF0429,0.0093228354826175,3.88428992432581e-05,2.23761004274257,≤ 1.25×
HF0438,0.00642934685458814,3.13788240525487e-05,1.31733747916678,≤ 1.25×
HF0446,0.00805141816711909,3.54895510732275e-05,1.82660339568843,≤ 1.25×
HF0465,707.288953726406,309.04662013858,1618.71261960112,≥ 2× national baseline
HF0494,527.877421906008,230.664407194532,1208.05188779355,≥ 2× national baseline
HF0499,276.632880827989,120.803445755209,633.47324471407,≥ 2× national baseline
HF0505,0.0166027797289321,5.31580271157478e-05,5.18552530415067,≤ 1.25×
HF0506,2192.9325335171,957.99932990022,5019.78753686456,≥ 2× national baseline
HF0537,0.0123559528635605,4.6648300526103e-05,3.27277884606106,≤ 1.25×
HF0540,0.0132854023747186,4.60262768617417e-05,3.83480759889338,≤ 1.25×
HF0550,249.151707678822,108.804603213665,570.532602534934,≥ 2× national baseline
HF0560,651.801701010821,284.615954305942,1492.69726806643,≥ 2× national baseline
HF0583,0.00539594174513994,3.00119479553174e-05,0.970153198995708,≤ 1.25×
HF0588,95.2682809713293,41.5499708680418,218.436864566204,≥ 2× national baseline
HF0608,0.00542407789405442,2.77478804404682e-05,1.0602835435986,≤ 1.25×
HF0615,0.00776258998091961,3.17914882728187e-05,1.89540680495267,≤ 1.25×
HF0650,15.016946935823,6.51075410775519,34.6363403595159,≥ 2× national baseline
HF0678,0.00557308011551995,3.12854108358831e-05,0.992770148902129,≤ 1.25×
HF0680,89.3136763472648,38.9926784793096,204.57514317455,≥ 2× national baseline
HF0698,0.0145934448485235,5.39766183976384e-05,3.94557196929208,≤ 1.25×
HF0715,608.289063025065,265.634184394389,1392.95168293003,≥ 2× national baseline
HF0718,1276.40151508693,557.738489369007,2921.08373148029,≥ 2× national baseline
HF0720,0.197070802329091,5.61173629238284e-05,692.065683545171,≤ 1.25×
HF0724,0.00854945677855897,3.83930340261657e-05,1.90381440442121,≤ 1.25×
HF0732,0.0323512790546991,6.84441095926628e-05,15.2913853756556,≤ 1.25×
HF0741,924.778015267519,403.590832771325,2119.01338702283,≥ 2× national baseline
HF0752,1722.97361067747,752.747938848625,3943.73456223831,≥ 2× national baseline
HF0773,0.00540028879885495,2.83120860261748e-05,1.03005900321427,≤ 1.25×
HF0777,37.0933323718444,16.1291383980326,85.3061876272293,≥ 2× national baseline
HF0854,166.498282242448,72.6664882110722,381.491918381464,≥ 2× national baseline
HF0859,0.0296586971409454,6.07061852359859e-05,14.4900937635739,≤ 1.25×
HF0860,0.0105732000322427,4.0497681268191e-05,2.76046814091613,≤ 1.25×
HF0873,0.0128065113069407,4.88601008592579e-05,3.35665970742106,≤ 1.25×
HF0883,169.611567766915,74.0576695453477,388.455160646599,≥ 2× national baseline
HF0887,16.7490796476506,7.28292825069771,38.51907630924,≥ 2× national baseline
HF0889,0.025489222283079,0.00346934487008791,0.187268915868762,≤ 1.25×
HF0919,0.00904787373157506,3.9505159180235e-05,2.07223615247407,≤ 1.25×
HF0921,28.3568062499299,12.3384004106021,65.1712080931585,≥ 2× national baseline
HF0926,0.00585547739432024,3.18411706155711e-05,1.07680135034446,≤ 1.25×
HF0940,0.416106128932706,0.153714027656386,1.12640539822696,≤ 1.25×
HF0948,0.0192754457646136,6.13635562694189e-05,6.05477961207606,≤ 1.25×
HF0957,0.00908857312486257,4.05367851694254e-05,2.03770874036347,≤ 1.25×
HF0966,0.00631781655089028,3.30739954996863e-05,1.20683350673739,≤ 1.25×
HF0975,2057.46756373637,898.998450312016,4708.76537591145,≥ 2× national baseline
HF0998,0.00574134503145099,2.87046987797051e-05,1.14835006711419,≤ 1.25×
HF1015,52.2376929719655,22.8001793281305,119.682241431611,≥ 2× national baseline
HF1032,536.156383002989,234.292970346769,1226.94106702981,≥ 2× national baseline
HF1063,0.00536973204828873,2.78659255668286e-05,1.03474123625532,≤ 1.25×
HF1065,0.00967790659519139,3.78080614946938e-05,2.47729908285285,≤ 1.25×
HF1092,0.00526887720593756,2.63891341967354e-05,1.0519885496919,≤ 1.25×
HF1113,156.875320236036,68.5259106331621,359.132273789139,≥ 2× national baseline
HF1125,1300.92683397784,568.541130747412,2976.7602304142,≥ 2× national baseline
HF1130,149.633985005502,65.319634201179,342.78099904336,≥ 2× national baseline
HF1147,0.0122640332718085,4.00868369804961e-05,3.75201745563527,≤ 1.25×
HF1165,0.00716631762324944,3.28845575965862e-05,1.56170896100566,≤ 1.25×
HF1166,316.231345126273,138.188240054392,723.666960379626,≥ 2× national baseline
HF1180,0.0110844911101119,4.16771735365334e-05,2.9480392441308,≤ 1.25×
HF1207,0.0100574194589984,4.1676286893167e-05,2.42708009073678,≤ 1.25×
HF1209,0.0112256956303738,4.36453603290817e-05,2.88727693930451,≤ 1.25×
HF1234,108.907828244195,47.5494687769448,249.443692178914,≥ 2× national baseline
HF1246,0.0359554210549997,7.22758116969909e-05,17.8869288754891,≤ 1.25×
HF1249,0.00839852601125814,3.75866835452805e-05,1.8766018309864,≤ 1.25×
